120.1	3 2.4e-05 | 1
120.6	3 2.4e-05 | 1
120.7	3 4.79e-05 | 2
120.75	3 2.4e-05 | 1
120.8	3 2.4e-05 | 1
1205.01	3 2.4e-05 | 1
121	3 0.00012 | 5
121.2	3 2.4e-05 | 1
121.6	3 2.4e-05 | 1
1210.70	3 2.4e-05 | 1
122	3 0.00012 | 5
122,700	3 2.4e-05 | 1
122.36	3 2.4e-05 | 1
122.4	3 2.4e-05 | 1
122.7	3 4.79e-05 | 2
123	3 7.19e-05 | 3
123,000	3 2.4e-05 | 1
123.1	3 2.4e-05 | 1
123.5	3 4.79e-05 | 2
123.6	3 2.4e-05 | 1
123.7	3 2.4e-05 | 1
123.8	3 2.4e-05 | 1
123.9	3 2.4e-05 | 1
1230.80	3 4.79e-05 | 2
1236.66	3 2.4e-05 | 1
124	3 0.00012 | 5
124,000	3 2.4e-05 | 1
124,732	3 2.4e-05 | 1
124,875	3 9.58e-05 | 4
124-year-old	8 1.42e-05 | 1
124.2	3 2.4e-05 | 1
124.5	3 2.4e-05 | 1
1247.87	3 4.79e-05 | 2
125	3 0.000766 | 32
125,000	3 4.79e-05 | 2
125,075	3 2.4e-05 | 1
125,849	3 2.4e-05 | 1
125-a-share	8 1.42e-05 | 1
125-billion-a-year	8 1.42e-05 | 1
125.1	3 2.4e-05 | 1
125.7	3 2.4e-05 | 1
1254.27	3 4.79e-05 | 2
126	3 2.4e-05 | 1
126,000	3 2.4e-05 | 1
126,630,000	3 2.4e-05 | 1
126.1	3 2.4e-05 | 1
126.6	3 2.4e-05 | 1
126.68	3 2.4e-05 | 1
1263.51	3 2.4e-05 | 1
127	3 7.19e-05 | 3
127,446	3 2.4e-05 | 1
127.03	3 2.4e-05 | 1
127.5	3 4.79e-05 | 2
128	3 7.19e-05 | 3
128.1	3 2.4e-05 | 1
128.19	3 2.4e-05 | 1
128.6	3 2.4e-05 | 1
128.9	3 2.4e-05 | 1
129	3 4.79e-05 | 2
129.24	3 2.4e-05 | 1
129.3	3 2.4e-05 | 1
129.38	3 2.4e-05 | 1
129.48	3 2.4e-05 | 1
129.49	3 4.79e-05 | 2
129.6	3 2.4e-05 | 1
129.62	3 2.4e-05 | 1
129.63	3 2.4e-05 | 1
129.72	3 4.79e-05 | 2
129.84	3 2.4e-05 | 1
129.90	3 2.4e-05 | 1
129.97	3 2.4e-05 | 1
12:01	3 7.19e-05 | 3
12:06	3 2.4e-05 | 1
12:07	3 2.4e-05 | 1
12:15	3 2.4e-05 | 1
12:38	3 2.4e-05 | 1
12:48	3 2.4e-05 | 1
12:49	3 4.79e-05 | 2
12:54	3 2.4e-05 | 1
12\/32	3 7.19e-05 | 3
12th	8 2.84e-05 | 2
12th-worst	8 1.42e-05 | 1
13	3 0.00553 | 231
13,000	3 0.00012 | 5
13,056	3 2.4e-05 | 1
13,120	3 4.79e-05 | 2
13,249	3 2.4e-05 | 1
13,575	3 2.4e-05 | 1
13,865,000	3 2.4e-05 | 1
13-7	3 2.4e-05 | 1
13-hour	8 1.42e-05 | 1
13-nation	8 1.42e-05 | 1
13-point	8 1.42e-05 | 1
13-pound	8 1.42e-05 | 1
13-week	8 9.95e-05 | 7
13.02	3 2.4e-05 | 1
13.05	3 4.79e-05 | 2
13.1	3 0.000311 | 13
13.15	3 2.4e-05 | 1
13.18	3 2.4e-05 | 1
13.2	3 0.000144 | 6
13.25	3 2.4e-05 | 1
13.26	3 2.4e-05 | 1
13.27	3 2.4e-05 | 1
13.3	3 2.4e-05 | 1
13.32	3 4.79e-05 | 2
13.34	3 2.4e-05 | 1
13.35	3 4.79e-05 | 2
13.39	3 2.4e-05 | 1
13.4	3 0.00024 | 10
13.44	3 2.4e-05 | 1
13.5	3 0.000263 | 11
13.50	3 0.000311 | 13
13.6	3 0.000168 | 7
13.625	3 9.58e-05 | 4
13.63	3 2.4e-05 | 1
13.64	3 2.4e-05 | 1
13.7	3 9.58e-05 | 4
13.71	3 4.79e-05 | 2
13.73	3 2.4e-05 | 1
13.75	3 7.19e-05 | 3
13.78	3 2.4e-05 | 1
13.79	3 2.4e-05 | 1
13.8	3 0.000287 | 12
13.81	3 2.4e-05 | 1
13.851	3 2.4e-05 | 1
13.9	3 2.4e-05 | 1
13.94	3 4.79e-05 | 2
13.97	3 2.4e-05 | 1
130	3 0.000671 | 28
130,000	3 9.58e-05 | 4
130-lawyer	8 1.42e-05 | 1
130-unit	8 1.42e-05 | 1
130.09	3 2.4e-05 | 1
130.1	3 2.4e-05 | 1
130.13	3 2.4e-05 | 1
130.16	3 2.4e-05 | 1
130.2	3 2.4e-05 | 1
130.25	3 2.4e-05 | 1
130.36	3 2.4e-05 | 1
130.46	3 2.4e-05 | 1
130.7	3 2.4e-05 | 1
130.73	3 2.4e-05 | 1
130.76	3 2.4e-05 | 1
130.80	3 2.4e-05 | 1
130.875	3 2.4e-05 | 1
1304.23	3 4.79e-05 | 2
131	3 4.79e-05 | 2
131,146	3 2.4e-05 | 1
131.3	3 2.4e-05 | 1
131.34	3 2.4e-05 | 1
131.64	3 2.4e-05 | 1
132	3 7.19e-05 | 3
132,000	3 2.4e-05 | 1
132,620,000	3 2.4e-05 | 1
132-acre	8 1.42e-05 | 1
132.00	3 2.4e-05 | 1
132.1	3 2.4e-05 | 1
132.6	3 2.4e-05 | 1
132.8	3 4.79e-05 | 2
133	3 7.19e-05 | 3
133.1	3 2.4e-05 | 1
133.4	3 2.4e-05 | 1
133.7	3 2.4e-05 | 1
133.8	3 4.79e-05 | 2
134	3 4.79e-05 | 2
134,000	3 2.4e-05 | 1
134,550	3 2.4e-05 | 1
134,750,000	3 2.4e-05 | 1
134-lawyer	8 1.42e-05 | 1
134.2	3 2.4e-05 | 1
134.8	3 4.79e-05 | 2
134.9	3 2.4e-05 | 1
135	3 0.000263 | 11
135,000	3 2.4e-05 | 1
135,860,000	3 2.4e-05 | 1
135.09	3 2.4e-05 | 1
135.2	3 2.4e-05 | 1
135.6	3 2.4e-05 | 1
135.9	3 2.4e-05 | 1
136	3 0.00012 | 5
136,000	3 2.4e-05 | 1
136,800	3 2.4e-05 | 1
136-page	8 1.42e-05 | 1
136-year-old	8 1.42e-05 | 1
136.4	3 4.79e-05 | 2
137	3 7.19e-05 | 3
137,200	3 2.4e-05 | 1
137,550,000	3 2.4e-05 | 1
137.2	3 2.4e-05 | 1
137.20	3 2.4e-05 | 1
137.4	3 2.4e-05 | 1
137.5	3 2.4e-05 | 1
137.6	3 4.79e-05 | 2
137.8	3 2.4e-05 | 1
138	3 9.58e-05 | 4
138.625	3 2.4e-05 | 1
1385.72	3 4.79e-05 | 2
139	3 7.19e-05 | 3
139.10	3 2.4e-05 | 1
139.75	3 2.4e-05 | 1
13\/16	3 0.00024 | 10
13\/32	3 2.4e-05 | 1
13d	3 2.4e-05 | 1
13th	8 0.000142 13 1.97e-05 15 5.63e-05 | 19
14	3 0.00364 | 152
14,000	3 7.19e-05 | 3
14,099	3 2.4e-05 | 1
14,505	3 2.4e-05 | 1
14,560,000	3 2.4e-05 | 1
14,580,000	3 2.4e-05 | 1
14,789,000	3 2.4e-05 | 1
14,821	3 2.4e-05 | 1
14-foot	8 1.42e-05 | 1
14-hour	8 1.42e-05 | 1
14-judge	8 1.42e-05 | 1
14-month	8 1.42e-05 | 1
14-point	8 1.42e-05 | 1
14-pound	8 1.42e-05 | 1
14-ship	8 1.42e-05 | 1
14-year	8 1.42e-05 | 1
14-year-old	8 7.11e-05 | 5
14.06	3 7.19e-05 | 3
14.1	3 0.00012 | 5
14.11	3 2.4e-05 | 1
14.125	3 2.4e-05 | 1
14.2	3 0.00012 | 5
14.22	3 2.4e-05 | 1
14.24	3 2.4e-05 | 1
14.25	3 4.79e-05 | 2
14.27	3 2.4e-05 | 1
14.3	3 0.00012 | 5
14.31	3 2.4e-05 | 1
14.4	3 2.4e-05 | 1
14.43	3 2.4e-05 | 1
14.44	3 2.4e-05 | 1
14.5	3 0.000144 | 6
14.50	3 2.4e-05 | 1
14.6	3 0.00024 | 10
14.60	3 2.4e-05 | 1
14.7	3 9.58e-05 | 4
14.70	3 2.4e-05 | 1
14.75	3 7.19e-05 | 3
14.76	3 2.4e-05 | 1
14.8	3 0.00012 | 5
14.85	3 2.4e-05 | 1
14.9	3 7.19e-05 | 3
14.90	3 2.4e-05 | 1
14.933	3 2.4e-05 | 1
14.95	3 2.4e-05 | 1
14.97	3 2.4e-05 | 1
14.99	3 2.4e-05 | 1
140	3 0.000695 | 29
140,000	3 4.79e-05 | 2
140-point	8 1.42e-05 | 1
140.1	3 2.4e-05 | 1
140.106	3 2.4e-05 | 1
140.74	3 2.4e-05 | 1
140.91	3 2.4e-05 | 1
140.95	3 2.4e-05 | 1
140.97	3 2.4e-05 | 1
141	3 4.79e-05 | 2
141,903	3 2.4e-05 | 1
141.1	3 2.4e-05 | 1
141.33	3 2.4e-05 | 1
141.35	3 2.4e-05 | 1
141.45	3 0.00024 | 10
141.52	3 0.00012 | 5
141.55	3 4.79e-05 | 2
141.57	3 2.4e-05 | 1
141.60	3 2.4e-05 | 1
141.65	3 9.58e-05 | 4
141.70	3 0.00012 | 5
141.8	3 2.4e-05 | 1
141.80	3 4.79e-05 | 2
141.85	3 4.79e-05 | 2
141.90	3 0.000263 | 11
141.93	3 2.4e-05 | 1
141.95	3 2.4e-05 | 1
142	3 9.58e-05 | 4
142,117	3 2.4e-05 | 1
142-page	8 1.42e-05 | 1
142.02	3 2.4e-05 | 1
142.10	3 0.00012 | 5
142.15	3 2.4e-05 | 1
142.17	3 2.4e-05 | 1
142.2	3 2.4e-05 | 1
142.25	3 2.4e-05 | 1
142.3	3 2.4e-05 | 1
142.32	3 2.4e-05 | 1
142.4	3 2.4e-05 | 1
142.40	3 2.4e-05 | 1
142.43	3 9.58e-05 | 4
142.5	3 2.4e-05 | 1
142.55	3 2.4e-05 | 1
142.70	3 4.79e-05 | 2
142.75	3 0.000144 | 6
142.80	3 2.4e-05 | 1
142.85	3 0.00012 | 5
142.95	3 2.4e-05 | 1
143	3 0.00012 | 5
143,000	3 2.4e-05 | 1
143,178	3 2.4e-05 | 1
143,534	3 2.4e-05 | 1
143,800	3 2.4e-05 | 1
143.08	3 2.4e-05 | 1
143.4	3 2.4e-05 | 1
143.6	3 4.79e-05 | 2
143.80	3 4.79e-05 | 2
143.88	3 2.4e-05 | 1
143.93	3 2.4e-05 | 1
144	3 4.79e-05 | 2
144,610	3 2.4e-05 | 1
144.1	3 2.4e-05 | 1
144.35	3 2.4e-05 | 1
144.4	3 2.4e-05 | 1
144.5	3 4.79e-05 | 2
144.9	3 2.4e-05 | 1
145	3 0.000359 | 15
145,954	3 2.4e-05 | 1
145.2	3 2.4e-05 | 1
145.21	3 2.4e-05 | 1
145.4	3 2.4e-05 | 1
145.45	3 2.4e-05 | 1
145.7	3 2.4e-05 | 1
146	3 9.58e-05 | 4
146.3	3 2.4e-05 | 1
146.6	3 2.4e-05 | 1
146.8	3 4.79e-05 | 2
1462.93	3 2.4e-05 | 1
1466.29	3 4.79e-05 | 2
147	3 2.4e-05 | 1
147,121	3 2.4e-05 | 1
147,300-share	8 1.42e-05 | 1
147.5	3 2.4e-05 | 1
147.6	3 2.4e-05 | 1
1472.76	3 2.4e-05 | 1
148	3 9.58e-05 | 4
148,000	3 2.4e-05 | 1
148-a-share	8 1.42e-05 | 1
148.5	3 2.4e-05 | 1
148.85	3 2.4e-05 | 1
149	3 0.000263 | 11
149.3	3 2.4e-05 | 1
149.5	3 2.4e-05 | 1
149.6	3 2.4e-05 | 1
149.69	3 2.4e-05 | 1
14\/32	3 2.4e-05 | 1
14th	8 2.84e-05 | 2
15	3 0.0114 31 4.35e-05 | 475
15,000	3 0.00105 | 44
15,000-foot	8 1.42e-05 | 1
15,015,000	3 2.4e-05 | 1
15,261	3 2.4e-05 | 1
15,472	3 2.4e-05 | 1
15,845,000	3 2.4e-05 | 1
15-a-share	8 4.26e-05 | 3
15-acre	8 1.42e-05 | 1
15-cents-a-share	8 1.42e-05 | 1
15-day	8 4.26e-05 | 3
15-fold	8 1.42e-05 | 1
15-minute	8 1.42e-05 | 1
15-month	8 1.42e-05 | 1
15-pound	8 1.42e-05 | 1
15-trader	8 2.84e-05 | 2
15-year	8 5.69e-05 | 4
15.02	3 2.4e-05 | 1
15.06	3 4.79e-05 | 2
15.09	3 2.4e-05 | 1
15.1	3 9.58e-05 | 4
15.125	3 7.19e-05 | 3
15.2	3 0.00012 | 5
15.25	3 4.79e-05 | 2
15.3	3 7.19e-05 | 3
15.31	3 2.4e-05 | 1
15.375	3 4.79e-05 | 2
15.4	3 2.4e-05 | 1
15.43	3 2.4e-05 | 1
15.44	3 2.4e-05 | 1
15.5	3 9.58e-05 | 4
15.50	3 7.19e-05 | 3
15.6	3 0.00024 | 10
15.625	3 4.79e-05 | 2
15.64	3 2.4e-05 | 1
15.65	3 2.4e-05 | 1
15.7	3 4.79e-05 | 2
15.72	3 4.79e-05 | 2
15.75	3 7.19e-05 | 3
15.8	3 2.4e-05 | 1
15.80	3 4.79e-05 | 2
15.82	3 4.79e-05 | 2
15.85	3 2.4e-05 | 1
15.9	3 4.79e-05 | 2
15.97	3 4.79e-05 | 2
150	3 0.00292 | 122
150,000	3 0.000359 | 15
150,000-barrel-a-day	8 1.42e-05 | 1
150,000-square-foot	8 1.42e-05 | 1
150-foot-tall	8 1.42e-05 | 1
150-megawatt	8 1.42e-05 | 1
150-member	8 2.84e-05 | 2
150-plus	8 1.42e-05 | 1
150-point	8 1.42e-05 | 1
150.00	3 2.4e-05 | 1
150.2	3 2.4e-05 | 1
150.3	3 4.79e-05 | 2
150.7	3 2.4e-05 | 1
150.8	3 2.4e-05 | 1
1507.37	3 2.4e-05 | 1
150th	8 1.42e-05 | 1
151	3 7.19e-05 | 3
151,000	3 7.19e-05 | 3
151.20	3 4.79e-05 | 2
151.8	3 2.4e-05 | 1
152,000	3 2.4e-05 | 1
152.08	3 2.4e-05 | 1
1523.22	3 2.4e-05 | 1
153	3 7.19e-05 | 3
153,000	3 2.4e-05 | 1
153.3	3 2.4e-05 | 1
153.9	3 2.4e-05 | 1
153.93	3 2.4e-05 | 1
154	3 0.00012 | 5
154.05	3 2.4e-05 | 1
154.2	3 7.19e-05 | 3
154.3	3 2.4e-05 | 1
155	3 0.000263 | 11
155,000	3 2.4e-05 | 1
155,650,000	3 4.79e-05 | 2
155-mm	3 2.4e-05 | 1
155.039	3 2.4e-05 | 1
155.1	3 2.4e-05 | 1
155.15	3 2.4e-05 | 1
155.3	3 2.4e-05 | 1
155.4	3 2.4e-05 | 1
155.7	3 2.4e-05 | 1
155mm	3 2.4e-05 | 1
156	3 9.58e-05 | 4
156,000	3 2.4e-05 | 1
156,000-square-yard	8 1.42e-05 | 1
156.12	3 2.4e-05 | 1
156.3	3 2.4e-05 | 1
156.6	3 2.4e-05 | 1
156.7	3 0.00012 | 5
156.8	3 4.79e-05 | 2
156.83	3 2.4e-05 | 1
157	3 0.00012 | 5
157.1	3 2.4e-05 | 1
157.2	3 2.4e-05 | 1
157.78	3 2.4e-05 | 1
157.8	3 2.4e-05 | 1
158	3 7.19e-05 | 3
158,863	3 2.4e-05 | 1
158.2	3 2.4e-05 | 1
159	3 2.4e-05 | 1
159.7	3 2.4e-05 | 1
159.92	3 2.4e-05 | 1
15\/16	3 4.79e-05 | 2
15\/32	3 4.79e-05 | 2
15th	8 1.42e-05 | 1
16	3 0.00393 | 164
16%-owned	8 1.42e-05 | 1
16,000	3 0.000168 | 7
16,072	3 2.4e-05 | 1
16,250	3 2.4e-05 | 1
16,489	3 2.4e-05 | 1
16,500	3 2.4e-05 | 1
16,746	3 2.4e-05 | 1
16,800,000	3 2.4e-05 | 1
16-bit	8 4.26e-05 | 3
16-hour	8 1.42e-05 | 1
16-inch	8 1.42e-05 | 1
16-month	8 1.42e-05 | 1
16-nation	8 1.42e-05 | 1
16-story	8 1.42e-05 | 1
16-year-old	8 1.42e-05 | 1
16-year-olds	14 1.45e-05 | 1
16.02	3 2.4e-05 | 1
16.03	3 2.4e-05 | 1
16.05	3 2.4e-05 | 1
16.08	3 2.4e-05 | 1
16.1	3 0.000144 | 6
16.125	3 2.4e-05 | 1
16.18	3 2.4e-05 | 1
16.2	3 0.00012 | 5
16.20	3 2.4e-05 | 1
16.22	3 2.4e-05 | 1
16.25	3 2.4e-05 | 1
16.3	3 9.58e-05 | 4
16.375	3 7.19e-05 | 3
16.38	3 2.4e-05 | 1
16.4	3 9.58e-05 | 4
16.40	3 4.79e-05 | 2
16.436	3 2.4e-05 | 1
16.5	3 7.19e-05 | 3
16.50	3 2.4e-05 | 1
16.56	3 2.4e-05 | 1
16.59	3 2.4e-05 | 1
16.6	3 9.58e-05 | 4
16.625	3 2.4e-05 | 1
16.66	3 2.4e-05 | 1
16.7	3 2.4e-05 | 1
16.75	3 4.79e-05 | 2
16.8	3 2.4e-05 | 1
16.88	3 2.4e-05 | 1
16.9	3 4.79e-05 | 2
16.95	3 4.79e-05 | 2
16.97	3 2.4e-05 | 1
160	3 0.000383 | 16
160,000	3 7.19e-05 | 3
160.1	3 2.4e-05 | 1
160.4	3 2.4e-05 | 1
1601.5	3 2.4e-05 | 1
161	3 9.58e-05 | 4
161-day	8 1.42e-05 | 1
161.1	3 4.79e-05 | 2
161.3	3 2.4e-05 | 1
161.5	3 4.79e-05 | 2
161.8	3 2.4e-05 | 1
1610	3 2.4e-05 | 1
1614	3 2.4e-05 | 1
162	3 0.00012 | 5
162,000	3 4.79e-05 | 2
162,190	3 2.4e-05 | 1
162,767	3 2.4e-05 | 1
162.1	3 2.4e-05 | 1
163	3 7.19e-05 | 3
163,000	3 2.4e-05 | 1
163-member	8 2.84e-05 | 2
163.2	3 2.4e-05 | 1
163.3	3 2.4e-05 | 1
1637	3 2.4e-05 | 1
164	3 2.4e-05 | 1
164,830,000	3 4.79e-05 | 2
164.78-point	8 1.42e-05 | 1
165	3 0.000144 | 6
165,000	3 2.4e-05 | 1
165-member	8 1.42e-05 | 1
165.1	3 2.4e-05 | 1
1657.61	3 2.4e-05 | 1
166	3 0.00012 | 5
166,537	3 2.4e-05 | 1
166,900,000	3 4.79e-05 | 2
166.4	3 2.4e-05 | 1
166.8	3 2.4e-05 | 1
166.9	3 4.79e-05 | 2
1666	3 2.4e-05 | 1
167	3 4.79e-05 | 2
167.7	3 2.4e-05 | 1
167.9	3 2.4e-05 | 1
1678.5	3 2.4e-05 | 1
168	3 0.00012 | 5
168.1	3 2.4e-05 | 1
168.50	3 2.4e-05 | 1
168.7	3 2.4e-05 | 1
169	3 2.4e-05 | 1
169.28	3 2.4e-05 | 1
169.4	3 2.4e-05 | 1
16\/32	3 4.79e-05 | 2
16th	8 2.84e-05 | 2
16th-century	8 1.42e-05 | 1
17	3 0.00331 | 138
17,000	3 0.00012 | 5
17,500	3 2.4e-05 | 1
17,699	3 2.4e-05 | 1
17-city	8 1.42e-05 | 1
17-member	8 1.42e-05 | 1
17-nation	8 1.42e-05 | 1
17-store	8 2.84e-05 | 2
17-year-old	8 4.26e-05 | 3
17.01	3 9.58e-05 | 4
17.06	3 2.4e-05 | 1
17.1	3 4.79e-05 | 2
17.12	3 2.4e-05 | 1
17.19	3 2.4e-05 | 1
17.2	3 0.00012 | 5
17.20	3 2.4e-05 | 1
17.25	3 2.4e-05 | 1
17.3	3 4.79e-05 | 2
17.375	3 2.4e-05 | 1
17.39	3 2.4e-05 | 1
17.4	3 7.19e-05 | 3
17.47	3 2.4e-05 | 1
17.5	3 0.00012 | 5
17.50	3 0.000168 | 7
17.6	3 0.00012 | 5
17.7	3 2.4e-05 | 1
17.73	3 2.4e-05 | 1
17.8	3 7.19e-05 | 3
17.9	3 7.19e-05 | 3
17.92	3 2.4e-05 | 1
17.95	3 9.58e-05 | 4
17.97	3 2.4e-05 | 1
170	3 0.000503 | 21
170,330,000	3 4.79e-05 | 2
170.4	3 4.79e-05 | 2
170.6	3 2.4e-05 | 1
170.65	3 2.4e-05 | 1
1701.7	3 2.4e-05 | 1
171	3 4.79e-05 | 2
171.04	3 2.4e-05 | 1
171.4	3 2.4e-05 | 1
171.9	3 2.4e-05 | 1
172	3 7.19e-05 | 3
172.2	3 4.79e-05 | 2
172.5	3 4.79e-05 | 2
1721.4	3 2.4e-05 | 1
173.1	3 4.79e-05 | 2
173.3	3 2.4e-05 | 1
173.5	3 2.4e-05 | 1
1730.7	3 2.4e-05 | 1
1738.7	3 2.4e-05 | 1
1739.3	3 2.4e-05 | 1
174	3 4.79e-05 | 2
174.5	3 2.4e-05 | 1
174.8	3 2.4e-05 | 1
1744	3 2.4e-05 | 1
175	3 0.00024 | 10
175,000	3 4.79e-05 | 2
175.2	3 2.4e-05 | 1
175.4	3 2.4e-05 | 1
175.5	3 2.4e-05 | 1
1751.9	3 2.4e-05 | 1
1758.5	3 2.4e-05 | 1
176	3 0.00012 | 5
176,100,000	3 4.79e-05 | 2
176,470	3 2.4e-05 | 1
176.1	3 2.4e-05 | 1
176.4	3 2.4e-05 | 1
176.7	3 2.4e-05 | 1
1761.0	3 2.4e-05 | 1
177	3 9.58e-05 | 4
177.3	3 2.4e-05 | 1
177.4	3 2.4e-05 | 1
177.5	3 4.79e-05 | 2
1772.1	3 2.4e-05 | 1
1772.6	3 2.4e-05 | 1
178	3 7.19e-05 | 3
178.0	3 2.4e-05 | 1
178.375	3 4.79e-05 | 2
178.5	3 7.19e-05 | 3
178.61	3 2.4e-05 | 1
178.8	3 2.4e-05 | 1
178.9	3 4.79e-05 | 2
179	3 0.000335 | 14
179,032	3 2.4e-05 | 1
179.916	3 2.4e-05 | 1
1796	3 2.4e-05 | 1
17\/32	3 0.00012 | 5
17th	8 1.42e-05 | 1
17th-century	8 5.69e-05 | 4
18	3 0.00364 | 152
18,000	3 0.000263 | 11
18,136	3 2.4e-05 | 1
18,444	3 2.4e-05 | 1
18-a-share	8 4.26e-05 | 3
18-hole	8 1.42e-05 | 1
18-month-old	8 1.42e-05 | 1
18-screen	8 1.42e-05 | 1
18-story	8 1.42e-05 | 1
18-to-$19	8 1.42e-05 | 1
18-year-old	8 2.84e-05 | 2
18.1	3 9.58e-05 | 4
18.11	3 2.4e-05 | 1
18.125	3 2.4e-05 | 1
18.2	3 2.4e-05 | 1
18.3	3 2.4e-05 | 1
18.32	3 2.4e-05 | 1
18.35	3 2.4e-05 | 1
18.375	3 4.79e-05 | 2
18.4	3 9.58e-05 | 4
18.443	3 2.4e-05 | 1
18.46	3 2.4e-05 | 1
18.49	3 2.4e-05 | 1
18.5	3 0.000192 | 8
18.50	3 7.19e-05 | 3
18.6	3 2.4e-05 | 1
18.625	3 2.4e-05 | 1
18.65	3 0.000144 | 6
18.69	3 2.4e-05 | 1
18.7	3 0.000168 | 7
18.73	3 2.4e-05 | 1
18.75	3 7.19e-05 | 3
18.8	3 2.4e-05 | 1
18.875	3 2.4e-05 | 1
18.9	3 7.19e-05 | 3
18.95	3 0.00024 | 10
18.98	3 2.4e-05 | 1
180	3 0.000934 | 39
180,000	3 4.79e-05 | 2
180-foot-tall	8 1.42e-05 | 1
180.3	3 2.4e-05 | 1
180.60	3 2.4e-05 | 1
180.7	3 2.4e-05 | 1
180.9	3 2.4e-05 | 1
1807	3 2.4e-05 | 1
181	3 4.79e-05 | 2
181.9	3 2.4e-05 | 1
1818	3 2.4e-05 | 1
182	3 4.79e-05 | 2
182-day	8 4.26e-05 | 3
182.1	3 2.4e-05 | 1
182.6	3 2.4e-05 | 1
182.9	3 2.4e-05 | 1
183	3 2.4e-05 | 1
183,467	3 2.4e-05 | 1
184	3 7.19e-05 | 3
184-day	8 1.42e-05 | 1
184.4	3 2.4e-05 | 1
184.74	3 2.4e-05 | 1
184.9	3 2.4e-05 | 1
1844	3 2.4e-05 | 1
1845	3 2.4e-05 | 1
185	3 0.000216 | 9
185-acre	8 1.42e-05 | 1
185.1	3 2.4e-05 | 1
185.5	3 2.4e-05 | 1
185.7	3 2.4e-05 | 1
1850	3 2.4e-05 | 1
186	3 7.19e-05 | 3
186,000	3 2.4e-05 | 1
186.1	3 2.4e-05 | 1
186.4	3 2.4e-05 | 1
1868	3 4.79e-05 | 2
187	3 7.19e-05 | 3
187.1	3 2.4e-05 | 1
187.4	3 2.4e-05 | 1
187.8	3 2.4e-05 | 1
1872	3 2.4e-05 | 1
188	3 0.000144 | 6
188,726	3 2.4e-05 | 1
188.1	3 2.4e-05 | 1
188.2	3 4.79e-05 | 2
188.5	3 2.4e-05 | 1
188.7	3 2.4e-05 | 1
188.89	3 2.4e-05 | 1
1881	3 2.4e-05 | 1
1883	3 2.4e-05 | 1
189	3 7.19e-05 | 3
189.32	3 2.4e-05 | 1
189.52	3 2.4e-05 | 1
189.8	3 2.4e-05 | 1
1890s	3 2.4e-05 14 1.45e-05 | 2
1891	3 2.4e-05 | 1
18\/32	3 4.79e-05 | 2
18th	8 4.26e-05 | 3
18th-century	8 2.84e-05 | 2
19	3 0.00297 | 124
19%-owned	8 1.42e-05 | 1
19,000	3 2.4e-05 | 1
19,395	3 2.4e-05 | 1
19-inch	8 1.42e-05 | 1
19-member	8 1.42e-05 | 1
19-month	8 2.84e-05 | 2
19-month-old	8 2.84e-05 | 2
19-story	8 1.42e-05 | 1
19-to-$21	8 1.42e-05 | 1
19-year	8 1.42e-05 | 1
19-year-olds	14 1.45e-05 | 1
19.1	3 2.4e-05 | 1
19.125	3 2.4e-05 | 1
19.2	3 0.00012 | 5
19.25	3 4.79e-05 | 2
19.3	3 4.79e-05 | 2
19.30	3 2.4e-05 | 1
19.4	3 2.4e-05 | 1
19.5	3 7.19e-05 | 3
19.50	3 7.19e-05 | 3
19.51	3 2.4e-05 | 1
19.6	3 0.000144 | 6
19.60	3 2.4e-05 | 1
19.62	3 2.4e-05 | 1
19.625	3 2.4e-05 | 1
19.65	3 2.4e-05 | 1
19.69	3 2.4e-05 | 1
19.7	3 0.000144 | 6
19.72	3 2.4e-05 | 1
19.75	3 2.4e-05 | 1
19.76	3 4.79e-05 | 2
19.8	3 2.4e-05 | 1
19.9	3 2.4e-05 | 1
19.93	3 2.4e-05 | 1
19.95	3 0.00012 | 5
19.98	3 2.4e-05 | 1
190	3 0.000479 | 20
190,000	3 2.4e-05 | 1
190-point	8 0.000299 13 6.56e-06 | 22
190.1	3 2.4e-05 | 1
190.125	3 2.4e-05 | 1
190.3	3 2.4e-05 | 1
190.58	3 9.58e-05 | 4
190.58-point	8 0.000199 | 14
1900	3 4.79e-05 | 2
1900s	3 2.4e-05 14 1.45e-05 | 2
1901	3 4.79e-05 | 2
1904	3 2.4e-05 | 1
1906	3 0.00024 | 10
1908	3 4.79e-05 | 2
1909	3 2.4e-05 | 1
191	3 2.4e-05 | 1
191.1	3 2.4e-05 | 1
191.2	3 2.4e-05 | 1
191.3	3 2.4e-05 | 1
191.4	3 2.4e-05 | 1
191.75	3 4.79e-05 | 2
191.9	3 4.79e-05 | 2
1911	3 2.4e-05 | 1
1914	3 2.4e-05 | 1
1915-1923	3 2.4e-05 | 1
1917	3 2.4e-05 | 1
192	3 2.4e-05 | 1
192.1	3 2.4e-05 | 1
192.12	3 2.4e-05 | 1
192.5	3 4.79e-05 | 2
192.9	3 2.4e-05 | 1
1920s	3 7.19e-05 13 6.56e-06 14 4.36e-05 | 7
1923	3 2.4e-05 | 1
1925	3 2.4e-05 | 1
1926	3 4.79e-05 | 2
1927	3 2.4e-05 | 1
1929	3 0.000263 | 11
193	3 4.79e-05 | 2
193.3	3 7.19e-05 | 3
1930	3 4.79e-05 | 2
1930s	3 9.58e-05 14 8.72e-05 | 10
1932	3 4.79e-05 | 2
1933	3 4.79e-05 | 2
1934	3 4.79e-05 | 2
